STARTING
loading packages...
parsing arguments
Sampling 4 with 20743235809141 - sampling time: 12.472304105758667
Sampling 5 with 15074906421680 - sampling time: 12.5089750289917
Sampling 6 with 43325583180470 - sampling time: 13.301087379455566
Sampling 7 with 39998023761452 - sampling time: 12.911394119262695
Sampling 8 with 9247353763949 - sampling time: 11.222668170928955
Sampling 9 with 11765608229993 - sampling time: 10.603601694107056
--- total time: 124.32464694976807 seconds ---
Output samples created on:  ./smarch_samples/blasted_case145_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case132.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case132.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 2097152
Sampling 0 with 535242 - sampling time: 5.75268030166626
Sampling 1 with 1365105 - sampling time: 4.582867383956909
Sampling 2 with 41882 - sampling time: 6.3281450271606445
Sampling 3 with 746510 - sampling time: 5.7550458908081055
Sampling 4 with 79863 - sampling time: 6.216414451599121
Sampling 5 with 589109 - sampling time: 5.711243152618408
Sampling 6 with 1317212 - sampling time: 4.455823659896851
Sampling 7 with 471681 - sampling time: 5.6895458698272705
Sampling 8 with 865339 - sampling time: 5.363655090332031
Sampling 9 with 171655 - sampling time: 5.445870637893677
--- total time: 55.30953311920166 seconds ---
Output samples created on:  ./smarch_samples/blasted_case132_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case135.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case135.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 2097152
Sampling 0 with 1552214 - sampling time: 5.512325286865234
Sampling 1 with 395075 - sampling time: 4.098636627197266
Sampling 2 with 720067 - sampling time: 5.828573226928711
Sampling 3 with 115324 - sampling time: 6.329292297363281
Sampling 4 with 231493 - sampling time: 5.8833770751953125
Sampling 5 with 303542 - sampling time: 5.588236331939697
Sampling 6 with 448155 - sampling time: 5.148725509643555
Sampling 7 with 329479 - sampling time: 4.152832269668579
Sampling 8 with 576149 - sampling time: 5.5601677894592285
Sampling 9 with 1276218 - sampling time: 4.284929513931274
--- total time: 52.39401459693909 seconds ---
Output samples created on:  ./smarch_samples/blasted_case135_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b14_1.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b14_1.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 4398046511104
Sampling 0 with 1965680648998 - sampling time: 12.291959047317505
Sampling 1 with 1406232635577 - sampling time: 11.334027290344238
Sampling 2 with 2259937980789 - sampling time: 10.468193769454956
Sampling 3 with 3948529156254 - sampling time: 11.999679565429688
Sampling 4 with 367440498942 - sampling time: 12.610690116882324
Sampling 5 with 1298450758367 - sampling time: 12.10006332397461
Sampling 6 with 1058561578511 - sampling time: 11.56846833229065
Sampling 7 with 734078404550 - sampling time: 10.43346905708313
Sampling 8 with 2107641811227 - sampling time: 12.664358139038086
Sampling 9 with 2099458641513 - sampling time: 11.76575231552124
--- total time: 117.24407696723938 seconds ---
Output samples created on:  ./smarch_samples/blasted_case_1_b14_1_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b14_1.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b14_1.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 4398046511104
Sampling 0 with 2844337707009 - sampling time: 12.675170421600342
Sampling 1 with 3975513285115 - sampling time: 11.637476444244385
Sampling 2 with 3954890033475 - sampling time: 12.293980598449707
Sampling 3 with 462942781140 - sampling time: 12.492548942565918
Sampling 4 with 1855908395223 - sampling time: 11.513028144836426
Sampling 5 with 611292512835 - sampling time: 10.779164552688599
Sampling 6 with 1544688462914 - sampling time: 10.629570960998535
Sampling 7 with 2216245689580 - sampling time: 11.405571222305298
Sampling 8 with 1073974781828 - sampling time: 12.449050903320312
Sampling 9 with 2480201362916 - sampling time: 12.686240911483765
--- total time: 118.56984400749207 seconds ---
Output samples created on:  ./smarch_samples/blasted_case_2_b14_1_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_3_b14_1.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_3_b14_1.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 4398046511104
Sampling 0 with 1339041677148 - sampling time: 11.017922163009644
Sampling 1 with 2968320255463 - sampling time: 10.527480125427246
Sampling 2 with 1734810238354 - sampling time: 11.733562707901001
Sampling 3 with 1085717464509 - sampling time: 11.15619421005249
Sampling 4 with 83155926022 - sampling time: 12.629942417144775
Sampling 5 with 814868462901 - sampling time: 12.45728611946106
Sampling 6 with 591346241327 - sampling time: 12.14592432975769
Sampling 7 with 2530710198582 - sampling time: 11.026440620422363
Sampling 8 with 910308353015 - sampling time: 12.457586526870728
Sampling 9 with 3375074391831 - sampling time: 12.462957859039307
--- total time: 117.62344551086426 seconds ---
Output samples created on:  ./smarch_samples/blasted_case_3_b14_1_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case109.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case109.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 1048576
Sampling 0 with 854887 - sampling time: 4.429542779922485
Sampling 1 with 301903 - sampling time: 4.1948401927948
Sampling 2 with 639280 - sampling time: 3.449239730834961
Sampling 3 with 661881 - sampling time: 3.5670108795166016
Sampling 4 with 182119 - sampling time: 4.780168533325195
Sampling 5 with 152277 - sampling time: 4.224432945251465
Sampling 6 with 666265 - sampling time: 3.4078314304351807
Sampling 7 with 1037343 - sampling time: 4.465546607971191
Sampling 8 with 444562 - sampling time: 5.194413423538208
Sampling 9 with 354822 - sampling time: 6.665651559829712
--- total time: 44.38600945472717 seconds ---
Output samples created on:  ./smarch_samples/blasted_case109_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case145.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case145.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 70368744177664
Sampling 0 with 5144420661750 - sampling time: 13.29972219467163
Sampling 1 with 34965705544982 - sampling time: 12.54005479812622
Sampling 2 with 21490780271701 - sampling time: 12.701266288757324
Sampling 3 with 62175765834058 - sampling time: 10.470963716506958
Sampling 4 with 39119933376499 - sampling time: 12.277776718139648
Sampling 5 with 39187260519089 - sampling time: 13.037294387817383
Sampling 6 with 65456741990719 - sampling time: 11.960642099380493
Sampling 7 with 28266633316991 - sampling time: 11.70225715637207
Sampling 8 with 308611865914 - sampling time: 11.172851800918579
Sampling 9 with 45200698641183 - sampling time: 12.256595849990845
--- total time: 121.42550325393677 seconds ---
Output samples created on:  ./smarch_samples/blasted_case145_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V3/s382_3_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V3/s382_3_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case123.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case123.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 2147483648
Sampling 0 with 511262261 - sampling time: 5.784837484359741
Sampling 1 with 755255431 - sampling time: 7.914623737335205
Sampling 2 with 1017236206 - sampling time: 5.7682881355285645
Sampling 3 with 1748168239 - sampling time: 7.536264657974243
Sampling 4 with 1995604317 - sampling time: 7.13950514793396
Sampling 5 with 164798351 - sampling time: 7.06295108795166
Sampling 6 with 1384377362 - sampling time: 7.2153472900390625
Sampling 7 with 1861456134 - sampling time: 7.045062303543091
Sampling 8 with 1234084555 - sampling time: 6.991460084915161
Sampling 9 with 1014277740 - sampling time: 6.995394706726074
--- total time: 69.46162939071655 seconds ---
Output samples created on:  ./smarch_samples/blasted_case123_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case119.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case119.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 35184372088832
Sampling 0 with 6127569774319 - sampling time: 8.417429208755493
Sampling 1 with 23318196311423 - sampling time: 9.67128038406372
Sampling 2 with 8775647349568 - sampling time: 8.42676854133606
Sampling 3 with 14627985815877 - sampling time: 12.506218433380127
Sampling 4 with 31410790863330 - sampling time: 8.41210389137268
Sampling 5 with 6198644994456 - sampling time: 9.408376693725586
Sampling 6 with 16867469520985 - sampling time: 8.101937770843506
Sampling 7 with 12635775683978 - sampling time: 11.000144004821777
Sampling 8 with 31748408778098 - sampling time: 8.42089056968689
Sampling 9 with 485637595458 - sampling time: 11.146884679794312
--- total time: 95.52056407928467 seconds ---
Output samples created on:  ./smarch_samples/blasted_case119_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b14_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b14_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 1099511627776
Sampling 0 with 212972767791 - sampling time: 11.399118185043335
Sampling 1 with 18030346615 - sampling time: 11.92079496383667
Sampling 2 with 548880906463 - sampling time: 11.412036180496216
Sampling 3 with 729505097963 - sampling time: 11.230074167251587
Sampling 4 with 783134796872 - sampling time: 9.652743101119995
Sampling 5 with 700215109092 - sampling time: 11.481527090072632
Sampling 6 with 430915515630 - sampling time: 11.417816400527954
Sampling 7 with 574960111216 - sampling time: 13.299825191497803
Sampling 8 with 629563314196 - sampling time: 12.217530012130737
Sampling 9 with 767853924459 - sampling time: 8.35596489906311
--- total time: 112.39464926719666 seconds ---
Output samples created on:  ./smarch_samples/blasted_case_1_b14_2_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b14_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b14_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 1099511627776
Sampling 0 with 829140771821 - sampling time: 11.752451658248901
Sampling 1 with 777256304979 - sampling time: 9.850228786468506
Sampling 2 with 378608990145 - sampling time: 9.000755548477173
Sampling 3 with 93736453063 - sampling time: 11.140672445297241
Sampling 4 with 165693376832 - sampling time: 11.175342082977295
Sampling 5 with 231195756620 - sampling time: 11.526646852493286
Sampling 6 with 749273020432 - sampling time: 8.26431155204773
Sampling 7 with 863000585657 - sampling time: 11.684427261352539
Sampling 8 with 661017718644 - sampling time: 11.179367303848267
Sampling 9 with 987385877003 - sampling time: 11.039639472961426
--- total time: 106.62116837501526 seconds ---
Output samples created on:  ./smarch_samples/blasted_case_2_b14_2_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_3_b14_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_3_b14_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 1099511627776
Sampling 0 with 288445584573 - sampling time: 11.798923969268799
Sampling 1 with 908167175847 - sampling time: 11.775532245635986
Sampling 2 with 602620170021 - sampling time: 12.723978281021118
Sampling 3 with 15802663406 - sampling time: 10.836539268493652
Sampling 4 with 509569925491 - sampling time: 11.135160446166992
Sampling 5 with 180210940599 - sampling time: 11.264587163925171
Sampling 6 with 820635657055 - sampling time: 11.56233811378479
Sampling 7 with 392013511950 - sampling time: 11.381984233856201
Sampling 8 with 675148743204 - sampling time: 12.272911548614502
Sampling 9 with 823908483246 - sampling time: 12.53131651878357
--- total time: 117.29166650772095 seconds ---
Output samples created on:  ./smarch_samples/blasted_case_3_b14_2_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case9.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case9.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 562949953421312
Sampling 0 with 436122473394697 - sampling time: 8.289093494415283
Sampling 1 with 156936733106998 - sampling time: 11.260689973831177
Sampling 2 with 466718396383528 - sampling time: 9.56825065612793
Sampling 3 with 535558211517129 - sampling time: 8.461694717407227
Sampling 4 with 123859537428666 - sampling time: 12.762451410293579
Sampling 5 with 98677373753690 - sampling time: 11.16311502456665
Sampling 6 with 155401143003803 - sampling time: 10.770015954971313
Sampling 7 with 25132756915342 - sampling time: 13.301653861999512
Sampling 8 with 219067894277647 - sampling time: 8.222620248794556
Sampling 9 with 212702733882790 - sampling time: 8.150201797485352
--- total time: 101.95770239830017 seconds ---
Output samples created on:  ./smarch_samples/blasted_case9_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V7/s382_7_4.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V7/s382_7_4.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case61.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case61.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 281474976710656
Sampling 0 with 208435795736560 - sampling time: 6.745202302932739
Sampling 1 with 60898443938396 - sampling time: 10.610283851623535
Sampling 2 with 93703264954740 - sampling time: 12.02338981628418
Sampling 3 with 64631616406894 - sampling time: 13.694396257400513
Sampling 4 with 29259440545120 - sampling time: 12.33194875717163
Sampling 5 with 173314271543043 - sampling time: 11.083613157272339
Sampling 6 with 124354570522983 - sampling time: 12.176573753356934
Sampling 7 with 123646777941645 - sampling time: 11.441468238830566
Sampling 8 with 263036890497575 - sampling time: 7.157400131225586
Sampling 9 with 116507022231 - sampling time: 8.498095512390137
--- total time: 105.76971983909607 seconds ---
Output samples created on:  ./smarch_samples/blasted_case61_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V15/s344_15_7.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V15/s344_15_7.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case120.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case120.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 70368744177664
Sampling 0 with 5609171940198 - sampling time: 13.532681941986084
Sampling 1 with 8766563706334 - sampling time: 10.452350616455078
Sampling 2 with 28906444685826 - sampling time: 14.652257204055786
Sampling 3 with 22655801606119 - sampling time: 11.994581937789917
Sampling 4 with 32313937887206 - sampling time: 13.474104642868042
Sampling 5 with 14793784175701 - sampling time: 10.14299464225769
Sampling 6 with 42457239680476 - sampling time: 13.5770902633667
Sampling 7 with 61404914219514 - sampling time: 12.243755102157593
Sampling 8 with 42334964495345 - sampling time: 11.522970199584961
Sampling 9 with 11277962745349 - sampling time: 15.940300703048706
--- total time: 127.54066729545593 seconds ---
Output samples created on:  ./smarch_samples/blasted_case120_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V15/s349_15_7.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V15/s349_15_7.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case57.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case57.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 536870912
Sampling 0 with 368483631 - sampling time: 7.319915294647217
Sampling 1 with 79069849 - sampling time: 7.292909383773804
Sampling 2 with 6273033 - sampling time: 7.78285813331604
Sampling 3 with 146080293 - sampling time: 7.670307636260986
Sampling 4 with 158004317 - sampling time: 7.616878509521484
Sampling 5 with 174429724 - sampling time: 7.4205543994903564
Sampling 6 with 342109396 - sampling time: 7.630917310714722
Sampling 7 with 528037819 - sampling time: 6.167912006378174
Sampling 8 with 506194781 - sampling time: 7.688154935836792
Sampling 9 with 141617058 - sampling time: 7.028965473175049
--- total time: 73.62738275527954 seconds ---
Output samples created on:  ./smarch_samples/blasted_case57_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V3/s444_3_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V3/s444_3_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case121.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case121.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 274877906944
Sampling 0 with 247721050843 - sampling time: 11.399075746536255
Sampling 1 with 222667044757 - sampling time: 10.027956247329712
Sampling 2 with 172846218258 - sampling time: 10.328771352767944
Sampling 3 with 92337059998 - sampling time: 10.372602939605713
Sampling 4 with 111401519546 - sampling time: 8.878237247467041
Sampling 5 with 161523183826 - sampling time: 9.921054601669312
Sampling 6 with 42212622285 - sampling time: 8.564585208892822
Sampling 7 with 270719491270 - sampling time: 8.533951044082642
Sampling 8 with 142177222419 - sampling time: 10.05026626586914
Sampling 9 with 4358293304 - sampling time: 11.525213956832886
--- total time: 99.61036086082458 seconds ---
Output samples created on:  ./smarch_samples/blasted_case121_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case62.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case62.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 1073741824
Sampling 0 with 365434565 - sampling time: 8.690386533737183
Sampling 1 with 221023374 - sampling time: 8.598459959030151
Sampling 2 with 398808104 - sampling time: 7.274483919143677
Sampling 3 with 1048460663 - sampling time: 7.560940980911255
Sampling 4 with 904065939 - sampling time: 7.41565465927124
Sampling 5 with 184365251 - sampling time: 7.984782457351685
Sampling 6 with 319528376 - sampling time: 8.098045349121094
Sampling 7 with 575598798 - sampling time: 7.131162405014038
Sampling 8 with 371748588 - sampling time: 7.5680460929870605
Sampling 9 with 163464900 - sampling time: 6.989947319030762
--- total time: 77.31991720199585 seconds ---
Output samples created on:  ./smarch_samples/blasted_case62_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V3/s420_3_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V3/s420_3_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V3/s420_new1_3_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V3/s420_new1_3_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V3/s420_new_3_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V3/s420_new_3_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case33.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case33.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 1024
Sampling 0 with 938 - sampling time: 1.4041476249694824
Sampling 1 with 628 - sampling time: 1.417686939239502
Sampling 2 with 417 - sampling time: 1.4589765071868896
Sampling 3 with 175 - sampling time: 1.5115852355957031
Sampling 4 with 692 - sampling time: 0.5084578990936279
Sampling 5 with 488 - sampling time: 1.1832773685455322
Sampling 6 with 174 - sampling time: 1.4725756645202637
Sampling 7 with 645 - sampling time: 1.2835395336151123
Sampling 8 with 428 - sampling time: 1.40836763381958
Sampling 9 with 128 - sampling time: 1.472029685974121
--- total time: 13.128680229187012 seconds ---
Output samples created on:  ./smarch_samples/blasted_case33_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case202.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case202.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 4398046511104
Sampling 0 with 3052650428138 - sampling time: 10.693528652191162
Sampling 1 with 4074484594679 - sampling time: 9.467095375061035
Sampling 2 with 567901598504 - sampling time: 9.604861736297607
Sampling 3 with 1272032042332 - sampling time: 11.115903377532959
Sampling 4 with 3555991612329 - sampling time: 10.786162614822388
Sampling 5 with 962698977516 - sampling time: 10.67279601097107
Sampling 6 with 2871937459373 - sampling time: 11.253751516342163
Sampling 7 with 535241457278 - sampling time: 11.09407663345337
Sampling 8 with 1762038371171 - sampling time: 10.219537019729614
Sampling 9 with 1999701690909 - sampling time: 10.584371328353882
--- total time: 105.49963116645813 seconds ---
Output samples created on:  ./smarch_samples/blasted_case202_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V3/s510_3_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V3/s510_3_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case126.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case126.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 2147483648
Sampling 0 with 2121994677 - sampling time: 8.837438821792603
Sampling 1 with 328712970 - sampling time: 8.097633361816406
Sampling 2 with 383501238 - sampling time: 8.20353078842163
Sampling 3 with 786905244 - sampling time: 8.219162225723267
Sampling 4 with 62138738 - sampling time: 8.784007549285889
Sampling 5 with 1959445523 - sampling time: 6.609198570251465
Sampling 6 with 962728894 - sampling time: 8.867877721786499
Sampling 7 with 260602530 - sampling time: 8.657177448272705
Sampling 8 with 1210129283 - sampling time: 8.83844518661499
Sampling 9 with 910406457 - sampling time: 7.892741680145264
--- total time: 83.01484513282776 seconds ---
Output samples created on:  ./smarch_samples/blasted_case126_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b14_3.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b14_3.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 137438953472
Sampling 0 with 39413277756 - sampling time: 11.12086272239685
Sampling 1 with 111227436637 - sampling time: 9.843821287155151
Sampling 2 with 83819265702 - sampling time: 10.941173791885376
Sampling 3 with 73822453724 - sampling time: 9.195863246917725
Sampling 4 with 59605032706 - sampling time: 10.231200695037842
Sampling 5 with 112811927074 - sampling time: 10.572856187820435
Sampling 6 with 74194877289 - sampling time: 9.388947248458862
Sampling 7 with 71526742634 - sampling time: 8.541657209396362
Sampling 8 with 78431582678 - sampling time: 13.054472923278809
Sampling 9 with 113039796937 - sampling time: 10.386881828308105
--- total time: 103.28519535064697 seconds ---
Output samples created on:  ./smarch_samples/blasted_case_1_b14_3_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b14_3.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b14_3.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 137438953472
Sampling 0 with 133635668146 - sampling time: 9.299514293670654
Sampling 1 with 10663356735 - sampling time: 10.675944805145264
Sampling 2 with 88897135948 - sampling time: 11.088194608688354
Sampling 3 with 67711352568 - sampling time: 10.405458688735962
Sampling 4 with 34745801357 - sampling time: 10.947516679763794
Sampling 5 with 135739111011 - sampling time: 8.742233276367188
Sampling 6 with 112838382028 - sampling time: 10.125007152557373
Sampling 7 with 7923220541 - sampling time: 10.168099641799927
Sampling 8 with 30557793945 - sampling time: 10.87944746017456
Sampling 9 with 100758076629 - sampling time: 8.804517984390259
--- total time: 101.1439380645752 seconds ---
Output samples created on:  ./smarch_samples/blasted_case_2_b14_3_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_3_b14_3.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_3_b14_3.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 137438953472
Sampling 0 with 117343703461 - sampling time: 9.32771611213684
Sampling 1 with 76974308995 - sampling time: 11.611904382705688
Sampling 2 with 48100422520 - sampling time: 9.971737623214722
Sampling 3 with 2998942162 - sampling time: 10.302913665771484
Sampling 4 with 84445621551 - sampling time: 11.00403094291687
Sampling 5 with 124772864528 - sampling time: 10.330909013748169
Sampling 6 with 35984299440 - sampling time: 11.103332042694092
Sampling 7 with 34748470202 - sampling time: 11.654747724533081
Sampling 8 with 57240229748 - sampling time: 9.844985246658325
Sampling 9 with 117087560707 - sampling time: 8.946384191513062
--- total time: 104.10640478134155 seconds ---
Output samples created on:  ./smarch_samples/blasted_case_3_b14_3_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V7/s444_7_4.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V7/s444_7_4.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V7/s420_new1_7_4.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V7/s420_new1_7_4.cnf
Number of samples:  10
